Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV03
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 16:44:59.558112
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian requested by user)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6297.19
LL (whole model) at equal shares, LL(0)     : -9795.09
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6246.84
Rho-squared vs equal shares                  :  0.3622 
Adj.Rho-squared vs equal shares              :  0.3485 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12763.69 
BIC                                         :  13719.9 

LL(0,Class_1)                    : -9795.09
LL(final,Class_1)                : -11808.68
LL(0,Class_2)                    : -9795.09
LL(final,Class_2)                : -10793.99
LL(0,Class_3)                    : -9795.09
LL(final,Class_3)                : -12822.11
LL(0,Class_4)                    : -9795.09
LL(final,Class_4)                : -8516.56
LL(0,Class_5)                    : -9795.09
LL(final,Class_5)                : -10477.24
LL(0,Class_6)                    : -9795.09
LL(final,Class_6)                : -11651.48
LL(0,Class_7)                    : -9795.09
LL(final,Class_7)                : -48136.44
LL(0,Class_8)                    : -9795.09
LL(final,Class_8)                : -16149.01

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  01:30:22.64 
     pre-estimation                         :  00:00:6.73 
     estimation                             :  01:30:14.12 
     post-estimation                        :  00:00:1.79 
Iterations                                  :  169  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_7:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Overview of choices for CNL model component Class_8:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1034.00 1113.00 1073.00 1125.00 1067.00
Times chosen                      368.00  398.00  393.00  434.00  365.00
Percentage chosen overall           4.18    4.52    4.46    4.93    4.15
Percentage chosen when available   35.59   35.76   36.63   38.58   34.21
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1086.00  1127.00  1076.00  1095.00  1171.00
Times chosen                      446.00   394.00   409.00   403.00   449.00
Percentage chosen overall           5.07     4.47     4.65     4.58     5.10
Percentage chosen when available   41.07    34.96    38.01    36.80    38.34
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1015.00  1082.00  1059.00  1070.00  1116.00
Times chosen                       387.00   430.00   251.00   256.00   251.00
Percentage chosen overall            4.40     4.88     2.85     2.91     2.85
Percentage chosen when available    38.13    39.74    23.70    23.93    22.49
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1067.00  1182.00  1144.00  1085.00  1166.00
Times chosen                       280.00   317.00   278.00   354.00   394.00
Percentage chosen overall            3.18     3.60     3.16     4.02     4.47
Percentage chosen when available    26.24    26.82    24.30    32.63    33.79
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1105.00  1137.00  1116.00  1104.00
Times chosen                       353.00   378.00   430.00   387.00
Percentage chosen overall            4.01     4.29     4.88     4.40
Percentage chosen when available    31.95    33.25    38.53    35.05


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
