Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV05
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 18:57:51.34558
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6269.77
LL (whole model) at equal shares, LL(0)     : -9764.8
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6246.19
Rho-squared vs equal shares                  :  0.3603 
Adj.Rho-squared vs equal shares              :  0.3465 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12762.37 
BIC                                         :  13718.59 

LL(0,Class_1)                    : -9764.8
LL(final,Class_1)                : -12203.12
LL(0,Class_2)                    : -9764.8
LL(final,Class_2)                : -11161.1
LL(0,Class_3)                    : -9764.8
LL(final,Class_3)                : -10462.81
LL(0,Class_4)                    : -9764.8
LL(final,Class_4)                : -9065.53
LL(0,Class_5)                    : -9764.8
LL(final,Class_5)                : -10237.32
LL(0,Class_6)                    : -9764.8
LL(final,Class_6)                : -10448.38
LL(0,Class_7)                    : -9764.8
LL(final,Class_7)                : -109367.06
LL(0,Class_8)                    : -9764.8
LL(final,Class_8)                : -16729.3

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:25:48.95 
     pre-estimation                         :  00:00:5.82 
     estimation                             :  00:25:41.41 
     post-estimation                        :  00:00:1.71 
Iterations                                  :  40  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_7:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Overview of choices for CNL model component Class_8:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1063.00 1117.00 1061.00 1100.00 1083.00
Times chosen                      377.00  402.00  383.00  425.00  399.00
Percentage chosen overall           4.28    4.57    4.35    4.83    4.53
Percentage chosen when available   35.47   35.99   36.10   38.64   36.84
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1100.00  1125.00  1082.00  1093.00  1165.00
Times chosen                      443.00   390.00   404.00   407.00   451.00
Percentage chosen overall           5.03     4.43     4.59     4.62     5.12
Percentage chosen when available   40.27    34.67    37.34    37.24    38.71
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1036.00  1093.00  1068.00  1046.00  1078.00
Times chosen                       404.00   441.00   263.00   227.00   238.00
Percentage chosen overall            4.59     5.01     2.99     2.58     2.70
Percentage chosen when available    39.00    40.35    24.63    21.70    22.08
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1097.00  1146.00  1132.00  1057.00  1162.00
Times chosen                       288.00   301.00   278.00   362.00   383.00
Percentage chosen overall            3.27     3.42     3.16     4.11     4.35
Percentage chosen when available    26.25    26.27    24.56    34.25    32.96
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1130.00  1133.00  1135.00
Times chosen                       357.00   369.00   420.00   393.00
Percentage chosen overall            4.05     4.19     4.77     4.46
Percentage chosen when available    32.08    32.65    37.07    34.63


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
