Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV01
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 14:46:26.754422
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6307.55
LL (whole model) at equal shares, LL(0)     : -9714.42
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6275.57
Rho-squared vs equal shares                  :  0.354 
Adj.Rho-squared vs equal shares              :  0.3401 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12821.13 
BIC                                         :  13777.35 

LL(0,Class_1)                    : -9714.42
LL(final,Class_1)                : -12422.58
LL(0,Class_2)                    : -9714.42
LL(final,Class_2)                : -11248.18
LL(0,Class_3)                    : -9714.42
LL(final,Class_3)                : -10503.43
LL(0,Class_4)                    : -9714.42
LL(final,Class_4)                : -9019.63
LL(0,Class_5)                    : -9714.42
LL(final,Class_5)                : -10355.82
LL(0,Class_6)                    : -9714.42
LL(final,Class_6)                : -10894.5
LL(0,Class_7)                    : -9714.42
LL(final,Class_7)                : -104614.06
LL(0,Class_8)                    : -9714.42
LL(final,Class_8)                : -15845.45

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:27:30.2 
     pre-estimation                         :  00:00:6.14 
     estimation                             :  00:27:22.48 
     post-estimation                        :  00:00:1.58 
Iterations                                  :  49  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Overview of choices for CNL model component Class_7:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Overview of choices for CNL model component Class_8:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1064.00 1109.00 1076.00 1127.00 1084.00
Times chosen                      375.00  385.00  394.00  434.00  379.00
Percentage chosen overall           4.26    4.37    4.47    4.93    4.30
Percentage chosen when available   35.24   34.72   36.62   38.51   34.96
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1119.00  1118.00  1078.00  1084.00  1144.00
Times chosen                      448.00   405.00   406.00   403.00   448.00
Percentage chosen overall           5.09     4.60     4.61     4.58     5.09
Percentage chosen when available   40.04    36.23    37.66    37.18    39.16
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1004.00  1105.00  1078.00  1050.00  1067.00
Times chosen                       372.00   452.00   256.00   229.00   244.00
Percentage chosen overall            4.22     5.13     2.91     2.60     2.77
Percentage chosen when available    37.05    40.90    23.75    21.81    22.87
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1082.00  1174.00  1123.00  1069.00  1169.00
Times chosen                       285.00   299.00   262.00   363.00   396.00
Percentage chosen overall            3.24     3.40     2.98     4.12     4.50
Percentage chosen when available    26.34    25.47    23.33    33.96    33.88
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1096.00  1123.00  1137.00  1135.00
Times chosen                       355.00   384.00   421.00   410.00
Percentage chosen overall            4.03     4.36     4.78     4.66
Percentage chosen when available    32.39    34.19    37.03    36.12


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
