Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV02
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 15:13:57.878082
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6269.32
LL (whole model) at equal shares, LL(0)     : -9823.83
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6215.65
Rho-squared vs equal shares                  :  0.3673 
Adj.Rho-squared vs equal shares              :  0.3535 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12701.31 
BIC                                         :  13657.52 

LL(0,Class_1)                    : -9823.83
LL(final,Class_1)                : -14648.53
LL(0,Class_2)                    : -9823.83
LL(final,Class_2)                : -11557.25
LL(0,Class_3)                    : -9823.83
LL(final,Class_3)                : -9191.48
LL(0,Class_4)                    : -9823.83
LL(final,Class_4)                : -9186.27
LL(0,Class_5)                    : -9823.83
LL(final,Class_5)                : -10985.91
LL(0,Class_6)                    : -9823.83
LL(final,Class_6)                : -48749.44
LL(0,Class_7)                    : -9823.83
LL(final,Class_7)                : -68171.05
LL(0,Class_8)                    : -9823.83
LL(final,Class_8)                : -16293.62

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  01:31:0.65 
     pre-estimation                         :  00:00:6.3 
     estimation                             :  01:30:52.83 
     post-estimation                        :  00:00:1.53 
Iterations                                  :  168  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_7:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Overview of choices for CNL model component Class_8:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1050.00 1108.00 1077.00 1131.00 1039.00
Times chosen                      393.00  407.00  407.00  457.00  367.00
Percentage chosen overall           4.46    4.62    4.62    5.19    4.17
Percentage chosen when available   37.43   36.73   37.79   40.41   35.32
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1080.00  1141.00  1077.00  1103.00  1137.00
Times chosen                      438.00   398.00   401.00   427.00   434.00
Percentage chosen overall           4.97     4.52     4.55     4.85     4.93
Percentage chosen when available   40.56    34.88    37.23    38.71    38.17
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1033.00  1086.00  1090.00  1071.00  1094.00
Times chosen                       393.00   418.00   247.00   248.00   242.00
Percentage chosen overall            4.46     4.75     2.81     2.82     2.75
Percentage chosen when available    38.04    38.49    22.66    23.16    22.12
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1099.00  1178.00  1123.00  1068.00  1173.00
Times chosen                       300.00   297.00   257.00   354.00   373.00
Percentage chosen overall            3.41     3.37     2.92     4.02     4.24
Percentage chosen when available    27.30    25.21    22.89    33.15    31.80
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1115.00  1089.00  1126.00  1127.00
Times chosen                       355.00   373.00   419.00   400.00
Percentage chosen overall            4.03     4.24     4.76     4.54
Percentage chosen when available    31.84    34.25    37.21    35.49


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
