Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV04
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 23:22:52.134477
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6166.74
LL (whole model) at equal shares, LL(0)     : -9258.14
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6132.52
Rho-squared vs equal shares                  :  0.3376 
Adj.Rho-squared vs equal shares              :  0.3267 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12467.05 
BIC                                         :  13182.44 

LL(0,Class_1)                    : -9258.14
LL(final,Class_1)                : -211590.8
LL(0,Class_2)                    : -9258.14
LL(final,Class_2)                : -8596.84
LL(0,Class_3)                    : -9258.14
LL(final,Class_3)                : -10215.68
LL(0,Class_4)                    : -9258.14
LL(final,Class_4)                : -8407.03
LL(0,Class_5)                    : -9258.14
LL(final,Class_5)                : -9538.79
LL(0,Class_6)                    : -9258.14
LL(final,Class_6)                : -34119.91

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  00:20:11.05 
     pre-estimation                         :  00:00:7.31 
     estimation                             :  00:20:2.54 
     post-estimation                        :  00:00:1.2 
Iterations                                  :  47  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
b_skorean_2                                      NA                        NA
lambda_ICE_2                                     NA                        NA
lambda_BEV_2                                     NA                        NA
alpha_PHEV_ICE_logistic_2                        NA                        NA
class_intercept_2                                NA                        NA
b_Price_3                                        NA                        NA
b_Acceleration_3                                 NA                        NA
b_OpCost_3                                       NA                        NA
b_hev_3                                          NA                        NA
b_phev20_3                                       NA                        NA
b_phev40_3                                       NA                        NA
b_bev_3                                          NA                        NA
b_bevRangeRel_3                                  NA                        NA
b_noBEVFC_3                                      NA                        NA
b_american_3                                     NA                        NA
b_chinese_3                                      NA                        NA
b_japanese_3                                     NA                        NA
b_skorean_3                                      NA                        NA
lambda_ICE_3                                     NA                        NA
lambda_BEV_3                                     NA                        NA
alpha_PHEV_ICE_logistic_3                        NA                        NA
class_intercept_3                                NA                        NA
b_Price_4                                        NA                        NA
b_Acceleration_4                                 NA                        NA
b_OpCost_4                                       NA                        NA
b_hev_4                                          NA                        NA
b_phev20_4                                       NA                        NA
b_phev40_4                                       NA                        NA
b_bev_4                                          NA                        NA
b_bevRangeRel_4                                  NA                        NA
b_noBEVFC_4                                      NA                        NA
b_american_4                                     NA                        NA
b_chinese_4                                      NA                        NA
b_japanese_4                                     NA                        NA
b_skorean_4                                      NA                        NA
lambda_ICE_4                                     NA                        NA
lambda_BEV_4                                     NA                        NA
alpha_PHEV_ICE_logistic_4                        NA                        NA
class_intercept_4                                NA                        NA
b_Price_5                                        NA                        NA
b_Acceleration_5                                 NA                        NA
b_OpCost_5                                       NA                        NA
b_hev_5                                          NA                        NA
b_phev20_5                                       NA                        NA
b_phev40_5                                       NA                        NA
b_bev_5                                          NA                        NA
b_bevRangeRel_5                                  NA                        NA
b_noBEVFC_5                                      NA                        NA
b_american_5                                     NA                        NA
b_chinese_5                                      NA                        NA
b_japanese_5                                     NA                        NA
b_skorean_5                                      NA                        NA
lambda_ICE_5                                     NA                        NA
lambda_BEV_5                                     NA                        NA
alpha_PHEV_ICE_logistic_5                        NA                        NA
class_intercept_5                                NA                        NA
b_Price_6                                        NA                        NA
b_Acceleration_6                                 NA                        NA
b_OpCost_6                                       NA                        NA
b_hev_6                                          NA                        NA
b_phev20_6                                       NA                        NA
b_phev40_6                                       NA                        NA
b_bev_6                                          NA                        NA
b_bevRangeRel_6                                  NA                        NA
b_noBEVFC_6                                      NA                        NA
b_american_6                                     NA                        NA
b_chinese_6                                      NA                        NA
b_japanese_6                                     NA                        NA
b_skorean_6                                      NA                        NA
lambda_ICE_6                                     NA                        NA
lambda_BEV_6                                     NA                        NA
alpha_PHEV_ICE_logistic_6                        NA                        NA
class_intercept_6                                NA                        NA
                                         b_OpCost_1                   b_hev_1
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
b_skorean_2                                      NA                        NA
lambda_ICE_2                                     NA                        NA
lambda_BEV_2                                     NA                        NA
alpha_PHEV_ICE_logistic_2                        NA                        NA
class_intercept_2                                NA                        NA
b_Price_3                                        NA                        NA
b_Acceleration_3                                 NA                        NA
b_OpCost_3                                       NA                        NA
b_hev_3                                          NA                        NA
b_phev20_3                                       NA                        NA
b_phev40_3                                       NA                        NA
b_bev_3                                          NA                        NA
b_bevRangeRel_3                                  NA                        NA
b_noBEVFC_3                                      NA                        NA
b_american_3                                     NA                        NA
b_chinese_3                                      NA                        NA
b_japanese_3                                     NA                        NA
b_skorean_3                                      NA                        NA
lambda_ICE_3                                     NA                        NA
lambda_BEV_3                                     NA                        NA
alpha_PHEV_ICE_logistic_3                        NA                        NA
class_intercept_3                                NA                        NA
b_Price_4                                        NA                        NA
b_Acceleration_4                                 NA                        NA
b_OpCost_4                                       NA                        NA
b_hev_4                                          NA                        NA
b_phev20_4                                       NA                        NA
b_phev40_4                                       NA                        NA
b_bev_4                                          NA                        NA
b_bevRangeRel_4                                  NA                        NA
b_noBEVFC_4                                      NA                        NA
b_american_4                                     NA                        NA
